/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_55_716.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_55_716.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_55_716.jpg, 0, 0, 0, 7.806234E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_55_818.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_55_818.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_55_818.jpg, 0, 0, 0, 7.818593E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_55_920.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_55_920.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_55_920.jpg, 0, 0, 0, 7.800348E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_023.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_023.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_023.jpg, 0, 0, 0, 8.030309E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_125.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_125.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_125.jpg, 0, 0, 0, 7.854745E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_230.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_230.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_230.jpg, 0, 0, 0, 7.766575E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_345.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_345.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_345.jpg, 0, 0, 0, 7.808132E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_446.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_446.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_446.jpg, 0, 0, 0, 7.798137E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_550.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_550.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_550.jpg, 0, 0, 0, 7.931895E-05
/Users/irenecheung/Desktop/Data_Car/IMG/center_2023_01_03_10_21_56_654.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/left_2023_01_03_10_21_56_654.jpg, /Users/irenecheung/Desktop/Data_Car/IMG/right_2023_01_03_10_21_56_654.jpg, 0, 0, 0, 7.803747E-05
